2001    2    117.77    45.86    1.148    0.073    0    0    54    60
2002    1    162.95    44.23    0.677    0.049    0    0    52    100
2002    2    133.36    50.77    0.646    0.049    0    0    54    60
2003    1    119.12    52.01    0.588    0.05    0    0    52    100
2003    2    99.99    57.49    0.507    0.049    0    0    54    60
2004    1    85.41    49.99    0.425    0.049    0    0    52    100
2004    2    79.31    59.51    0.446    0.053    0    0    54    60
2005    1    89.76    49.97    0.558    0.052    0    0    52    100
2005    2    83.7    59.53    0.525    0.051    0    0    54    60
2006    1    86.48    45.93    0.571    0.051    0    0    52    100
2006    2    95.6    63.57    0.531    0.047    0    0    54    60
2007    1    89.83    49.33    0.593    0.056    0    0    52    100
2007    2    86.14    60.17    0.546    0.053    0    0    54    60
2008    1    110.88    55.02    0.641    0.059    0    0    52    100
2008    2    83.33    54.48    0.655    0.062    0    0    54    60
2009    1    105.08    60.22    0.875    0.062    0    0    52    100
2009    2    64.84    49.28    0.828    0.065    0    0    54    60
2010    1    135.27    77.05    1.101    0.058    0    0    52    100
2010    2    37.88    32.45    1.248    0.08    0    0    54    60
2011    1    146.73    83.18    1.634    0.055    0    0    52    100
2011    2    30.08    26.32    1.66    0.102    0    0    54    60
2012    1    142.96    68.62    2.472    0.065    0    0    52    100
2012    2    67.04    40.88    2.114    0.08    0    0    54    60
2013    1    173.93    71.85    2.211    0.064    0    0    52    100
2013    2    66.72    37.65    2.078    0.08    0    10    54    60
#init_int LFobsN
59
1986    2    2    1.000    483    0    0.0008482    0    0.0008482    0.0016964    0    0.0008482    0.0106164    0.0369949    0.0496092    0.0471731    0.0662996    0.0392379    0.0209595    0.0151307    0.0076337    0.0033927    0.0016964    0.0016964    0    0.0008482    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0008482    0.0008482    0    0.0033927    0.0008482    0.0042409    0.0102065    0.0065122    0.0072237    0    0.0016964    0.0008482    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0031194    0.0055273    0.0195647    0.0392661    0.0494726    0.0633451    0.0483228    0.0197014    0.0174301    0.0024079    0.0039676    0.0015597    0    0    0    0    0    0    0    0    0    0    0.0015597
1989    1    2    2.100    1263    0    0    0.0076128    0.0025376    0.0050752    0.0177633    0.0181685    0.0460822    0.0481085    0.141663    0.2375241    0.2001645    0.0506083    0.0085105    0.001621    0.001621    0.0004053    0.0004053    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0076128    0    0.0025376    0.0050752    0.0101504    0.0025376    0.0076128    0.0050752    0    0.0004053    0.0008105    0.0004053    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0025376    0    0.0025376    0.0025376    0.0050752    0.012688    0.0279137    0.0862787    0.0718636    0.0975389    0.2657256    0.381221    0.223696    0.0713523    0.0168467    0    0    0.0025376    0    0    0    0    0    0    0    0    0    0    0
1989    2    2    4.315    3913    0    0    0.0022701    0.0053403    0.0040886    0.0176084    0.0182603    0.0675121    0.1693389    0.5735716    1.116945    1.019787    0.1707389    0.0474652    0.014143    0.0008379    0    0.0022701    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0018973    0.0018973    0.0009093    0.0031411    0.000871    0.0037775    0.0135027    0.0068306    0.0075686    0.0048471    0.0136814    0.0022701    0.0005954    0.0005954    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0046251    0.0031794    0.0133148    0.032593    0.0643708    0.101772    0.150906    0.229911    0.307552    0.0844891    0.0218963    0.0063723    0.0011907    0    0.0005954    0    0    0    0    0    0    0    0    0    0    0
1990    2    2    9.651    13493    0    0    0.0011223    0.005253    0.0111586    0.0370119    0.0909928    0.1794933    0.3654416    0.9109329    1.84231    1.8198    0.3922631    0.0696317    0.0211609    0.0085929    0.0039507    0.0012924    0.0014752    0.0011223    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0011223    0.0033849    0.0073196    0.0047851    0.0106114    0.0149702    0.0130742    0.0200624    0.0256094    0.0159339    0.0133215    0.0005188    0.0012193    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0021837    0.0102338    0.0197411    0.0884333    0.1974577    0.3577087    0.6018308    1.101136    1.059473    0.2434041    0.0469442    0.0099498    0.0088499    0.0037641    0.0013608    0.0009327    0.0009485    0.0002206    0.0004915    0.0009829    0    0    0    0    0    0
1991    1    2    1.000    1086    0    0    0.0003989    0    0.0003989    0.0003989    0.0039888    0.013562    0.0267252    0.0434783    0.0833667    0.065018    0.0095732    0.0019944    0.0003989    0    0    0    0    0.0003989    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0007978    0.0011966    0    0.0007978    0.0003989    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0003989    0    0.0019944    0.0087754    0.0127643    0.0267252    0.0550459    0.0502593    0.0199442    0.0019944    0.0015955    0.0003989    0.0003989    0    0    0    0    0    0    0    0    0    0    0    0
1991    2    2    7.929    13300    0    0    0.0011654    0.002252    0.0079245    0.0268855    0.0755717    0.1638889    0.3428556    0.8308381    1.584864    1.703834    0.2990099    0.0605576    0.0112493    0.0027661    0.0015642    0.0010825    0.0002761    0.0004447    0.0004447    0.0002761    0    0    0    0    0    0    0    0    0.0004447    0    0    0    0.0008763    0.0022399    0.0040684    0.0097274    0.0094098    0.0209547    0.0199095    0.0179211    0.0197889    0.0188246    0.0045693    0.0003868    0.0002761    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0014437    0.0081226    0.0251044    0.085257    0.1465931    0.2183063    0.409081    0.8618367    0.7537004    0.1368799    0.0240594    0.007055    0.0026343    0.0006838    0.0004447    0    0.0008434    0    0    0    0    0    0    0    0    0
1992    1    2    1.000    1749    0    0.0001458    0    0.0001458    0.0002916    0.001604    0.0037913    0.0077284    0.0150194    0.0428709    0.0675144    0.0424334    0.0040829    0.0005833    0.0001458    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0001458    0.0001458    0.0004375    0.0008749    0.0011666    0.0014582    0.0013124    0.0014582    0.0007291    0.0004375    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0001458    0.0001458    0.0001458    0.0023331    0.0021873    0.005687    0.0097699    0.0141445    0.0170609    0.0069993    0.0017498    0.0001458    0    0    0    0    0    0    0    0    0    0    0    0    0    0
1992    2    2    7.842    11408    0    0    0.002735    0.005798    0.0099597    0.0358731    0.0834758    0.1414614    0.3918265    0.9862602    1.723633    1.291401    0.3039495    0.0950453    0.0368364    0.0149073    0.0098908    0.0053779    0.0023042    0.0010688    0.0007305    0    0    0.0004836    0    0    0    0    0    0    0    0    0    0    0.0002918    0.0016787    0.0021893    0.009656    0.0103849    0.017535    0.0217914    0.0266316    0.0280868    0.0192918    0.0062278    0.0022886    0.0007305    0.0015523    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.002444    0.0080006    0.0235829    0.0778349    0.1535624    0.2780296    0.500351    0.7045109    0.5200083    0.1958863    0.0405722    0.0255952    0.0081388    0.0050397    0.0007305    0.0012199    0.0021376    0.0014611    0.0014611    0    0    0    0    0    0    0
1993    1    2    10.000    12592    0.0031422    0.0036837    0.0049831    0.018859    0.0422828    0.1365203    0.2564268    0.4299071    0.9727225    2.26562    3.956332    2.371186    0.440299    0.1482603    0.0408593    0.0218355    0.0051177    0.0029276    0.0012407    0    0.0007319    0    0    0    0    0    0    0    0    0    0    0.0015562    0.002065    0.0015562    0.0041896    0.0046685    0.0144126    0.0126129    0.0165785    0.0336898    0.0255461    0.0176941    0.0308096    0.0378577    0.0218748    0.0051475    0.0012407    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0020948    0.0113272    0.0405198    0.0702161    0.1077725    0.1415037    0.2013498    0.3071982    0.4317253    0.4217922    0.1665272    0.0240761    0.0110951    0.0073432    0.0047993    0    0    0.0007319    0    0    0    0    0    0    0    0
1993    2    1    10.000    6174    0    0.0280652    0    0.0841956    0.2607919    0.8165513    1.601993    2.950152    6.101852    13.00826    29.09182    35.81585    16.77695    7.461577    2.147291    1.901838    0.3422152    0.386013    0.0643355    0.0643355    0.0924007    0.0280652    0    0    0    0.0280652    0    0.0280652    0    0    0.0362703    0    0    0    0    0.0362703    0.0088828    0.1019611    0.0088828    0.0362703    0.1006058    0.3380877    0.199117    0.1738241    0.0998665    0.0088828    0.0362703    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0362703    0.0362703    0    0    0.1783567    0.2046615    0.6783199    0.6362826    1.652275    2.692671    4.446106    4.893431    5.414194    3.928135    3.376638    0.8266895    0.7014683    0.1813515    0.0280652    0.0362703    0    0    0    0    0    0    0    0    0    0
1993    2    2    10.000    16052    0    0.0006874    0.0045096    0.0064215    0.0477778    0.1065006    0.2333274    0.376386    0.7891131    1.965138    4.846936    6.476549    3.794118    1.586118    0.8087344    0.3046786    0.1060848    0.0422804    0.0162617    0.0065047    0    0.0065047    0    0    0    0    0    0    0    0    0    0    0    0.0031347    0.0076443    0.0100916    0.0184234    0.0369423    0.0411133    0.0466677    0.0431362    0.057931    0.0517532    0.0378283    0.0374841    0.0312146    0.0063871    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0076443    0.015976    0.0532917    0.1211366    0.2348869    0.4203437    0.5914816    0.759895    0.9293537    1.223365    1.279293    0.7143502    0.1930703    0.0519277    0.029271    0.0107876    0    0    0    0    0    0    0    0    0    0    0
1994    1    1    10.000    8097    0.0071127    0.0071127    0    0.0071127    0.0539797    0.2575308    0.6519801    2.065803    6.891819    13.59246    28.55219    20.30284    8.097439    3.305685    1.800163    1.291245    0.3569722    0.1435527    0.0284509    0.0401398    0.0119386    0    0.0071127    0    0.0071127    0.0068914    0    0    0    0    0.1517773    0    0    0    0.0116889    0.0161951    0    0.0233779    0.0446269    0.022566    0    0.0846237    0.0219049    0.0403061    0    0.0323503    0.0119386    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0191843    0.1100142    0.1815504    0.36955    0.8835336    1.237582    1.23887    2.007004    2.73698    2.357083    1.728907    0.7305307    0.2439701    0.0845171    0.0779037    0.0190514    0.0284509    0    0    0    0    0    0    0    0    0.0107834
1994    1    2    10.000    26724    0.0004572    0.0009143    0.0136091    0.0232354    0.0818213    0.1954198    0.4254977    0.7148961    1.317621    3.325235    6.39804    4.505646    1.670237    0.7974253    0.3586921    0.1130991    0.0389787    0.0050331    0.0032631    0.0013606    0.0013606    0    0    0    0    0    0    0    0    0    0    0.0008497    0.0013715    0.0017641    0.0040788    0.0110704    0.009371    0.0154547    0.021157    0.0133709    0.0190845    0.0145535    0.0111619    0.0111408    0.0053817    0.0037232    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0008497    0.003258    0.0067006    0.0282023    0.0699235    0.113942    0.1928722    0.2706211    0.334098    0.4719083    0.548427    0.4911191    0.2240278    0.0642742    0.0149667    0.0130154    0.0051525    0.0006385    0    0    0    0    0.0013606    0    0    0    0    0
1994    2    1    10.000    460    0    0    0    0    0    0    0.1501368    0.2252051    0.4504103    1.041778    3.908962    6.23231    5.133822    1.909654    0.975889    1.032599    0.2252051    0    0    0    0.2252051    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0750684    0    0.0750684    0    0.0750684    0.1501368    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0750684    0    0    0    0    0    0.1501368    0.1501368    0.6756154    1.365817    2.017667    2.224514    2.674924    0.5584232    0.1409575    0    0    0    0    0    0    0    0    0    0    0    0    0
1994    2    2    10.000    16746    0    0    0.0005125    0.0030748    0.0112742    0.0336187    0.0796629    0.1647417    0.4471049    1.502952    3.583476    5.500738    3.706014    1.696471    0.7377548    0.3528059    0.1916567    0.0553453    0.0162957    0.0081479    0.0122218    0    0    0.0040739    0    0    0    0    0    0    0    0    0    0    0.0005125    0.0010249    0.0005125    0.0086861    0.0324649    0.0268536    0.0348234    0.0181933    0.0473755    0.0543503    0.0507589    0.0127342    0.0081479    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0005125    0.0102235    0.0117866    0.0498394    0.0892474    0.1858552    0.2392321    0.5038957    0.9714021    1.743443    2.220453    1.421624    0.5072424    0.109996    0.0285175    0.0040739    0.0040739    0    0    0    0    0    0    0    0    0    0
1995    1    1    10.000    6808    0    0    0    0    0    0.0824697    0.2729916    1.221157    4.158651    10.96733    29.22771    20.48666    14.22931    7.167448    2.822238    1.540655    0.6730702    0.113501    0.1155188    0.0130452    0.0407216    0.0065226    0    0.0065226    0    0.0065226    0    0    0    0    0.0545362    0    0    0    0    0    0    0.0214164    0    0.0181578    0.0147717    0    0    0.0590869    0    0.0147717    0.0443152    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0181578    0.0181578    0.0609906    0.3794488    0.4006104    0.5277148    0.7173166    0.8706051    1.966857    1.722469    1.267736    0.2684492    0.0642546    0.0382324    0    0    0    0    0    0    0    0    0    0    0.0214164
1995    1    2    10.000    23374    0    0.0018491    0.0036982    0.0126421    0.0271424    0.0682389    0.2086939    0.4723005    1.002291    2.380203    4.758733    3.992058    2.28429    1.153417    0.5921617    0.361759    0.2094147    0.1214235    0.0794873    0.0425747    0.0203401    0.0222614    0.0018491    0.0055473    0.0009741    0    0    0    0    0    0    0.0018491    0.0055473    0.0004375    0.0018491    0.0019759    0.003825    0.0106686    0.0084694    0.0176998    0.013075    0.010179    0.0083618    0.0096833    0.0038972    0.0032338    0    0.0009741    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.003484    0    0.0018491    0.0070408    0.0249523    0.0507108    0.0788021    0.0837923    0.1766007    0.2797348    0.453545    0.4199409    0.2527183    0.1298505    0.057572    0.0149372    0.0084159    0.0018491    0    0    0    0    0    0    0    0    0    0
1995    2    2    5.554    8999    0    0.0006172    0.0006172    0.0024687    0.0018515    0.0228356    0.0752956    0.1184981    0.2197151    0.507937    1.152887    1.431852    0.7548079    0.2289728    0.0814674    0.0333276    0.010492    0.0037031    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0006172    0    0.0024687    0.0024687    0.0061718    0.0080233    0.0037031    0.0049374    0.0024687    0.0024687    0.0012344    0.0012344    0.0006172    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0024687    0.0030859    0.0148123    0.0345619    0.0728269    0.0944281    0.1184981    0.135779    0.1240527    0.1129435    0.0931938    0.0543116    0.0080233    0    0.0006172    0    0.0006172    0    0    0    0    0    0    0    0    0    0
1996    1    1    10.000    6710    0    0.0174621    0.0523863    0.0523863    0.1255143    0.4763959    0.6292862    1.387081    3.532402    10.74315    26.25228    19.67506    15.63847    6.342385    2.916659    1.52139    0.6723378    0.3237987    0.1944731    0.0678831    0.0247049    0.0186515    0.0297927    0    0    0.0036214    0    0    0    0    0.0293576    0    0    0    0    0    0    0    0    0    0    0.0349242    0    0.0031837    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0174621    0.0174621    0.0523863    0.1587986    0.1238745    0.6738705    0.3386808    0.1214424    0.6714581    0.868626    1.77949    2.018615    1.050376    0.5970865    0.0843462    0    0.0116687    0    0.0036214    0    0    0    0    0    0    0    0
1996    1    2    10.000    24208    0.0016154    0.0043378    0.0130184    0.0202365    0.0385558    0.148781    0.3345056    0.5612593    1.065664    2.376949    4.331188    3.481749    1.851737    0.8484964    0.4816895    0.2576814    0.1255386    0.0566438    0.0246341    0.0099052    0.0047227    0.00199    0.0006633    0    0    0.0006633    0    0    0    0    0.0002758    0    0.0005535    0.0014748    0.0064251    0.0067825    0.0068829    0.0129594    0.0103681    0.0072766    0.019112    0.0104384    0.0045913    0.0025006    0.0027817    0.0050422    0.0013471    0.0005212    0.0008141    0    0    0    0.0001303    0    0    0    0    0    0    0    0    0    0    0    0    0    0.005369    0.0162228    0.021662    0.0588257    0.101027    0.1331075    0.1517056    0.1365701    0.1678172    0.2815961    0.3316649    0.2840279    0.140548    0.0749589    0.0299143    0.0132094    0.0043299    0.0018373    0.0019391    0    0    0    0    0    0    0    0
1996    2    2    5.036    7649    0    0    0    0.001975    0.0046083    0.0256751    0.0697835    0.1224504    0.221859    0.3778844    0.7840772    1.096786    0.7853939    0.2712341    0.0980919    0.0296251    0.0092167    0.0026333    0.0013167    0.0006583    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0006583    0    0.0006583    0.001975    0.0026333    0.0072417    0.009875    0.005925    0.001975    0.001975    0.0013167    0.0006583    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0013167    0.001975    0.0026333    0.0197501    0.0388418    0.0750502    0.133642    0.1547088    0.1698505    0.1724838    0.1448337    0.104017    0.0546418    0.0184334    0.0026333    0.0013167    0    0.0006583    0    0    0    0.0006583    0    0    0    0    0    0
1997    1    2    10.000    21592    0    0.0025749    0.006429    0.010715    0.0339865    0.0870779    0.2827965    0.4634182    0.8740545    2.022587    3.938583    3.989868    2.651901    1.259386    0.6909282    0.4011023    0.2529694    0.1655566    0.1246635    0.1023543    0.0648332    0.0352405    0.0230104    0.0199335    0.004161    0    0    0    0    0    0    0    0    0.0010715    0.0025749    0.0021117    0.0096123    0.002143    0.0130196    0.0122184    0.0087336    0.0125565    0.0094474    0.0010715    0.0025874    0.0026803    0.0010715    0    0    0.0010715    0    0    0.0010402    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0020805    0.008572    0.0215291    0.0272247    0.0470093    0.0762215    0.0867233    0.1206722    0.1499325    0.2281709    0.2594277    0.2279429    0.1619045    0.0946585    0.0598071    0.0444965    0.0392265    0.0250941    0.01198    0.004161    0.0010402    0    0    0    0    0    0
1997    2    2    5.646    9421    0    0    0.0005993    0.0065925    0.0233735    0.0431512    0.0970901    0.1246589    0.1959782    0.4369055    0.8983832    1.094961    0.6274898    0.2984622    0.1336487    0.0713193    0.0215756    0.0065925    0.0005993    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0005993    0.0005993    0.0005993    0.0023973    0.0029966    0.0035959    0.0041953    0.0041953    0.001798    0.0011986    0.0011986    0.0005993    0.0005993    0    0.0005993    0.0005993    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0005993    0.0005993    0.0125858    0.0347607    0.0653261    0.1012854    0.1300528    0.1288542    0.1486318    0.1953789    0.2625029    0.2211497    0.1468338    0.07072    0.0155824    0.0029966    0.0011986    0    0    0    0    0    0    0    0    0    0    0
1998    1    2    10.000    11748    0    0    0    0.0012774    0.0125684    0.0222862    0.0861831    0.1992154    0.389355    0.9860942    1.930656    2.091269    1.338883    0.7971033    0.4876733    0.2742311    0.1676122    0.0827539    0.056267    0.0337253    0.0176383    0.0065307    0.0006989    0.0008362    0    0.0012774    0    0    0    0    0    0    0    0    0    0.0012774    0.0012774    0.0025549    0.0048695    0.0084115    0.0112316    0.0066049    0.0100746    0.0037691    0.0068514    0.0027801    0.0026428    0.0027801    0    0.0019439    0.0019439    0.0019439    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0012774    0    0.0134046    0.027915    0.03039    0.0555686    0.0840564    0.1258529    0.1914797    0.2309001    0.2687202    0.2288142    0.1601197    0.133297    0.1015803    0.0909491    0.0268064    0.0233274    0.0077758    0.0019439    0    0    0    0    0    0.0013978
1998    2    2    5.943    11003    0    0    0    0.0027005    0.0048608    0.0259244    0.0426672    0.0804737    0.1803906    0.3348569    0.7744916    1.302701    1.093686    0.4698798    0.1350229    0.0486083    0.0183631    0.0075613    0    0.0010802    0    0    0.0005401    0    0    0    0    0    0    0.0005401    0.0005401    0    0    0    0.0010802    0.0010802    0.0005401    0.0021604    0.0027005    0.0027005    0.0005401    0.0032405    0.0016203    0.0016203    0.0005401    0.0005401    0.0005401    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0005401    0    0.0037806    0.0129622    0.0307852    0.0972165    0.1334027    0.1652681    0.1965934    0.2127962    0.2435814    0.1733695    0.0874949    0.0264645    0.0075613    0.0043207    0.0010802    0.0010802    0.0005401    0    0    0    0    0    0    0    0    0
1999    1    2    7.018    6511    0    0.001468    0    0.0029359    0.0111149    0.0245454    0.0746856    0.1663675    0.3747237    0.8814658    1.582962    1.176357    0.802265    0.4645123    0.2758721    0.1708273    0.0951787    0.0452755    0.036636    0.0206366    0.009262    0.0014764    0    0.0014764    0    0    0    0    0    0    0    0    0    0    0.0018875    0.001468    0.0033555    0    0.0044039    0.0018959    0    0    0.0052515    0.0029443    0.0029527    0    0.0059055    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.001468    0.001468    0.0058719    0.0140677    0.0266758    0.0348548    0.0549795    0.0678483    0.1355607    0.1144716    0.1069372    0.1019957    0.0693641    0.0206608    0.0073818    0.0029527    0.0014764    0    0    0    0    0    0    0    0    0
1999    2    2    5.455    8490    0    0    0.0006425    0.0032125    0.0019275    0.0096376    0.0462606    0.0995887    0.2203802    0.5711894    1.078128    1.21177    0.6778457    0.1850422    0.0745309    0.0308404    0.0205602    0.0096376    0.003855    0.0006425    0.0006425    0.0019275    0.001285    0    0    0.0006425    0    0    0    0    0    0    0    0    0    0.0006425    0.0019275    0.001285    0.0019275    0.003855    0.00257    0.001285    0.0019275    0.0006425    0.0019275    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0006425    0.0032125    0.003855    0.0122076    0.0346954    0.0642508    0.1034437    0.1419942    0.163197    0.2229502    0.2293753    0.1419942    0.0475456    0.0128502    0.00257    0.0006425    0.001285    0    0    0    0    0    0    0    0    0    0    0
2000    1    2    7.531    9066    0    0    0.0023636    0.0141815    0.0319354    0.0555442    0.0909838    0.1608445    0.3191215    0.7911974    1.541314    1.32962    0.616491    0.4670759    0.2852666    0.172652    0.1110179    0.0587543    0.0557792    0.0176423    0.0078364    0.0082845    0.0008284    0    0.0008284    0    0    0    0    0    0    0    0    0    0.0011818    0    0.0023636    0.0035454    0.0043738    0.0011818    0.0020102    0.0011818    0.0020102    0.0019425    0    0.0024176    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0011818    0.0047272    0.0129997    0.0153633    0.0209459    0.0213263    0.0384412    0.054156    0.0987896    0.158592    0.177856    0.2470866    0.2351038    0.1564138    0.0770454    0.0313862    0.0091129    0.0033138    0.0024853    0.0008284    0.0008284    0    0    0.0008284    0    0    0
